student_id,age,gender,city,course_stream,study_hours_per_week,attendance_rate,prior_gpa_10pt,has_internet,device_type,parental_education,test_score,admission_date,fee_paid_inr,scholarship,comments
S0001,24,Female,Mumbai,MCA,11.2,46.2,6.88,None,None,Phd,58.4,2023-08-11,63952,Partial,None
S0002,21,Unknown,Mumbai,BBA,14.9,64.3,5.87,No,Mobile,None,85.8,2023-04-03,62085,Yes,Late enrollment
S0003,24,Female,Bengaluru,NONE,13.4,57.7,7.15,No,Tablet,None,89.3,2023-04-03,55598,Yes,Transferred from another program
S0004,28,Female,Remote,ME,8.9,64.6,7.27,No,Laptop,Undergrad,59.4,2024-02-02,54627,Partial,Good coder
S0005,21,Male,Bengaluru,EE,11,52.2,7.22,None,Desktop,Phd,55.5,2023-04-03,60370.5,No,None
S0006,21,Male,Bengaluru,MCA,9.5,98.4,7.17,No,Tablet,High School,75.1,2023-04-03,69382,None,Good coder
S0007,22,Female,Delhi,MCA,9.1,80.6,7.44,Yes,Laptop,Undergrad,101.5,2023-04-03,64349,No,Needs scholarship support
S0008,25,Male,Pune,ME,16.2,85.7,7.03,Yes,Tablet,None,77.5,2023-04-03,57035,No,Prefers evening classes
S0009,20,Male,Remote,NONE,13.8,92.4,6.51,Yes,Laptop,None,71,2025-03-05,66174,No,Late enrollment
S0010,24,Unknown,Kolkata,NONE,8.5,74.9,6.54,None,Mobile,Postgrad,45.3,2023-04-03,37212,No,None
S0011,20,Male,Chennai,BBA,16.5,50.2,7.16,No,Laptop,High School,91.2,2023-04-03,69190,None,Transferred from another program
S0012,20,Unknown,Mumbai,MCA,13.5,77.2,6.55,None,Laptop,Phd,94.9,2023-04-03,46082,Yes,None
S0013,23,Male,Kolkata,NONE,16.1,80.2,6.34,Yes,Desktop,High School,58.8,2023-11-08,57100,None,None
S0014,16,Unknown,Mumbai,NONE,15.1,89.7,7.33,Yes,Tablet,None,62.2,2023-04-03,51043,Partial,Late enrollment
S0015,16,Female,Delhi,BBA,7.9,70.9,6.89,No,Laptop,Phd,72.3,2023-04-03,49643,No,Needs scholarship support
S0016,20,Male,Mumbai,BBA,9.2,52.7,9,No,None,High School,73,2023-04-03,69287,None,Needs scholarship support
S0017,18,Unknown,Bengaluru,EE,15.7,62,4.02,None,Laptop,None,77.9,2023-04-03,56258,Partial,None
S0018,23,Female,Remote,MCA,15.1,66.8,8.51,No,Desktop,Undergrad,98.2,2023-04-03,62772,None,Prefers evening classes
S0019,19,Male,Chennai,NONE,11.9,83.8,8.7,Yes,Mobile,Phd,65.3,2023-04-03,59625,No,Needs scholarship support
S0020,17,Unknown,Hyderabad,NONE,12.1,79.2,4.71,Yes,Laptop,None,56,2023-06-05,63816,No,None
S0021,28,Female,Mumbai,MBA,18.4,66.4,6.79,No,None,Undergrad,47.3,2023-04-03,60615,Partial,Prefers evening classes
S0022,21,Male,Kolkata,BSC,9,72.1,6.75,No,Desktop,High School,57,2023-04-03,49736,None,Late enrollment
S0023,22,Female,Bengaluru,BSC,14.7,81.3,5.51,Yes,Laptop,Phd,67.5,2023-04-03,67970,No,Transferred from another program
S0024,17,Unknown,Hyderabad,BSC,11,59.2,6.27,Yes,Desktop,Postgrad,94.9,2023-04-03,56050,Partial,Late enrollment
S0025,20,Male,Chennai,EE,10.9,51.1,5.87,No,Tablet,Postgrad,60.2,2023-04-03,47547,None,None
